video_length_min,views_count
34.46,822
33.65,1580
2.88,27070
28.69,3247
55.55,598
24.46,12852
37.87,0
47.01,0
47.25,971
31.64,872
51.62,0
24.09,16604
53.43,2771
15.17,47092
17.53,41626
4.13,26587
47.94,2872
25.61,10057
14.52,46366
14.68,51163
54.18,341
50.2,0
33.66,57
37.35,0
28.99,5279
24.11,15233
55.01,1339
8.41,48652
25.69,9060
21.33,26524
30.39,493
28.0,7636
31.61,128
9.26,44449
31.28,7845
15.3,50211
11.88,48578
4.83,37248
46.0,0
26.22,7562
37.97,1556
43.93,1916
41.08,1572
28.76,2192
23.89,14295
23.18,20700
38.76,0
30.19,5803
51.1,0
52.61,0
11.06,47020
9.04,47595
38.19,1239
18.77,38066
2.1,23275
53.43,0
14.39,51418
55.83,0
43.33,0
46.0,956
12.89,47903
14.82,47887
31.75,2379
11.15,51991
19.02,33185
19.97,29177
10.42,52870
13.11,51228
47.52,2175
10.86,51170
2.68,24014
38.13,0
58.58,0
20.54,27126
8.0,46527
34.65,856
54.47,1880
47.26,1650
37.73,3489
19.59,33489
32.97,2036
6.38,36481
41.06,3951
43.78,2148
57.94,848
16.36,43514
2.09,19650
33.19,2341
42.7,0
47.63,0
12.43,48959
16.44,43335
31.24,3518
20.51,26056
51.77,0
28.95,4690
48.18,1143
35.26,0
46.61,0
20.63,28328
50.05,0
17.2,36466
33.22,2105
13.63,45484
29.06,5812
19.77,30747
16.74,41507
58.05,0
10.44,48400
47.45,0
59.07,5696
2.17,21910
42.24,2116
15.92,43209
3.39,28500
24.77,13999
56.18,0
1.69,21414
35.69,1120
30.58,6121
52.53,0
5.96,34050
41.21,0
41.13,322
40.48,0
56.6,3084
49.56,2840
3.48,27435
28.79,8611
24.48,15652
19.3,31521
27.63,7177
23.67,16876
26.51,8185
58.78,0
6.23,39449
55.41,0
29.33,4215
37.8,0
49.98,0
22.27,23784
26.39,8253
25.16,13380
23.11,16039
55.61,0
49.91,0
7.43,45712
7.38,42586
26.24,9394
6.82,37073
37.53,0
9.48,49279
31.82,3033
1.43,17992
19.68,28669
40.95,3768
29.56,7208
58.72,591
52.57,232
22.19,21897
3.68,26613
50.89,1721
54.76,0
49.42,1461
8.55,44749
59.88,726
16.26,42440
43.73,158
54.57,1595
14.91,45738
54.59,4039
19.26,31970
58.61,273
17.59,41919
57.25,2901
4.16,31864
42.85,567
32.39,2078
29.19,7677
14.19,50082
42.63,2212
12.26,53243
33.62,2214
15.94,43471
57.38,703
2.69,25512
12.78,49382
15.3,45122
25.43,13314
14.73,48445
29.99,2598
52.48,632
43.01,3274
35.22,0
6.25,41360
41.95,0
10.82,50180
47.4,0
15.75,46069
25.61,11331
21.68,20565
51.67,0
8.47,48885
34.37,2141
9.38,47618
42.58,1094
54.4,2020
26.64,12414
29.8,3628
55.72,1186
31.74,3333
29.77,4457
35.12,395
41.66,3260
7.31,42620
49.45,0
26.69,3444
5.27,37002
47.38,0
23.24,18330
6.92,41692
38.39,5138
52.93,2708
53.38,0
57.5,1461
52.19,0
1.13,21400
23.43,16359
49.29,366
22.61,21186
36.49,0
36.77,0
22.54,16655
54.36,0
30.69,5495
28.42,10078
59.85,2983
30.12,3078
11.53,49898
31.27,2605
49.03,0
46.83,1952
47.53,0
42.77,2935
16.0,44405
51.86,0
53.71,0
12.46,50877
8.7,47869
58.56,1508
52.23,0
53.7,0
53.3,3461
32.96,1669
39.14,0
33.18,334
4.02,26483
44.98,0
30.81,2088
39.21,0
30.66,1924
30.02,5500
11.14,51457
17.44,37336
10.37,52759
12.54,50086
58.41,16
10.03,46928
16.89,40889
35.84,4646
37.0,0
10.08,49122
47.83,0
47.33,0
15.0,43530
18.03,38852
56.34,0
49.71,0
42.17,1685
5.85,38617
25.68,11711
34.0,0
12.06,47635
27.45,5107
36.46,199
20.32,30414
47.08,0
50.59,1770
20.09,33194
50.48,783
7.11,38976
50.43,172
10.01,51187
5.89,36099
38.86,0
28.84,7728
54.57,0
22.43,21777
17.94,36712
30.54,2541
27.9,10343
21.32,24400
41.93,289
45.81,2070
51.33,0
58.4,1672
16.73,41077
43.25,0
24.26,14464
40.95,196
29.08,5595
59.63,0
44.01,0
57.2,0
50.26,0
54.27,0
49.05,0
28.09,4940
15.86,48667
22.85,20701
2.19,20336
31.92,763
30.8,4567
31.99,2693
58.47,0
54.78,0
10.54,50462
22.76,20966
26.01,11934
22.27,21368
48.11,0
31.92,0
34.75,2775
51.33,3887
48.55,555
8.8,48029
43.12,0
26.69,9221
18.38,36239
3.95,30911
29.75,4424
21.97,28550
15.84,46161
41.99,2643
46.4,546
15.44,41327
3.92,30910
51.08,2191
1.59,24222
56.29,0
38.03,0
19.99,29790
15.54,42432
1.53,23813
14.89,47743
9.13,45850
37.12,1846
10.83,52403
32.19,3638
35.82,4594
18.58,33863
3.07,28758
3.2,24378
2.55,28691
44.61,1469
19.76,30479
47.98,0
26.47,8655
27.73,6722
31.26,3189
43.07,0
17.14,39419
8.17,46911
33.81,0
20.29,30368
27.11,8778
39.17,142
30.15,5070
37.6,0
33.11,0
44.65,0
42.65,0
32.52,1391
41.06,1508
52.54,221
26.5,9725
25.35,12879
46.09,0
35.37,2508
5.19,35932
53.63,11
2.82,23605
45.16,2628
45.77,1336
57.23,1134
4.19,34460
36.21,1903
26.24,10153
20.51,27385
6.33,37791
34.2,1616
29.26,6806
7.17,43621
37.14,0
44.54,1862
46.27,0
54.42,0
25.16,13658
57.23,1575
52.06,0
18.49,36402
10.4,45765
26.69,10852
24.71,11929
34.97,1193
35.42,0
45.25,0
31.08,0
7.18,38917
51.64,0
19.28,31203
58.31,0
7.95,42423
57.54,0
6.37,36628
14.63,46415
3.75,28836
42.6,92
51.17,0
26.61,9537
55.78,0
35.83,0
38.17,2700
50.88,1459
18.51,37004
21.9,22803
54.45,0
54.16,2975
58.61,270
54.21,0
8.51,43484
49.6,623
25.18,12173
59.46,2066
28.86,5564
33.68,0
32.26,5748
19.98,28352
5.43,33230
53.84,0
48.36,933
9.23,45296
46.83,1395
37.92,0
25.14,17868
15.99,44827
51.72,0
42.31,0
33.32,2423
36.96,0
6.37,38890
28.96,9222
12.43,51208
13.29,50539
40.02,4077
54.76,0
24.82,13809
13.26,48780
39.28,0
52.4,0
45.15,0
52.26,0
32.66,1192
45.36,0
9.26,47808
21.55,22618
23.98,18317
31.17,4287
55.82,892
52.58,0
8.94,46554
11.19,49497
22.1,22586
18.15,34516
37.27,550
54.26,650
57.78,2888
39.56,0
50.45,0
31.99,4173
13.29,46329
31.96,5138
33.75,3608
44.8,1174
13.97,45468
22.73,20019
22.48,21103
57.61,579
27.19,9346
45.55,0
45.3,2131
16.67,43217
34.74,1901
53.76,0
29.04,5955
56.76,0
13.65,49739
5.38,38803
53.6,1562
51.01,1329
59.56,1546
41.08,2486
56.26,0
49.79,1971
50.82,915
34.58,1060
23.56,20305
56.14,0
26.49,8386
32.79,0
27.32,6132
34.32,138
28.76,5471
3.83,30580
53.04,1763
27.22,5528
35.75,830
9.21,45088
1.2,17440
15.47,46154
42.57,237
6.85,41637
54.62,1160
13.69,47937
13.07,51743
11.71,48130
1.82,20157
46.54,801
52.63,430
37.24,0
12.1,48330
17.83,39095
29.08,5620
57.31,0
15.59,43915
44.17,0
26.93,4529
18.57,38405
27.9,7416
5.2,37161
48.12,0
15.35,43847
43.8,0
5.03,32468
57.35,0
12.39,46846
53.08,0
48.76,0
58.1,1746
29.2,6037
43.92,0
22.87,20810
11.88,47803
27.14,5813
10.78,49233
58.94,204
6.68,39796
35.76,3319
37.96,1633
32.75,3802
40.07,0
7.85,44384
33.75,0
17.95,36472
56.47,662
45.96,0
58.38,0
3.22,28224
17.82,36837
12.53,51815
1.66,21253
15.3,45583
41.05,571
14.63,47092
31.03,3512
53.38,0
41.93,0
24.28,12558
22.98,18599
27.89,7938
11.45,54197
38.41,0
22.49,19874
51.29,675
45.64,451
37.02,887
22.49,20660
13.39,45294
46.79,399
29.7,4232
14.26,44866
12.52,51059
10.76,50861
46.85,1120
14.51,46784
32.07,2590
27.64,5598
35.2,0
52.75,0
52.2,0
27.61,7178
1.91,22455
26.16,8804
36.77,4297
33.91,0
39.43,565
10.09,48214
39.15,2037
11.78,49311
45.28,0
21.01,27362
42.88,0
3.82,27963
25.06,12160
42.6,0
14.39,47133
47.92,0
38.22,484
35.67,0
21.86,24267
29.46,2931
36.24,0
28.88,3142
42.2,0
26.59,11424
12.93,49605
13.62,48061
1.34,20506
18.76,32581
45.19,0
47.86,0
12.95,47554
57.58,4799
30.64,7154
55.1,3823
42.7,0
43.62,3530
6.02,36379
13.98,51782
1.52,22077
43.25,0
21.32,28669
47.41,3232
21.0,24444
49.34,652
8.71,42075
11.23,48978
21.11,25362
25.1,12263
21.57,27658
46.06,0
6.72,39767
21.72,25404
50.4,0
4.94,32110
56.6,2230
59.19,2690
6.23,37667
18.19,38798
22.97,22636
46.81,0
36.16,2106
39.02,0
45.69,0
7.96,44023
50.16,0
42.63,0
35.06,105
53.49,0
42.32,595
12.9,51763
26.35,12077
30.15,3642
4.26,30210
57.32,2680
8.59,45449
42.15,0
30.87,3439
2.51,21097
55.56,0
51.26,0
31.93,665
14.51,48363
8.18,46757
22.44,24723
16.07,42938
30.89,2508
58.02,0
34.92,1901
53.51,0
39.4,0
29.04,5757
51.42,0
28.81,4639
52.25,1983
18.2,36905
8.6,48072
51.46,3275
35.66,1692
53.46,0
56.33,3163
4.16,25895
30.56,289
23.12,20560
37.93,5211
47.82,1367
17.55,39659
33.85,266
42.81,1142
8.93,48770
49.03,1499
36.76,541
57.02,2067
21.03,27045
7.38,43342
30.88,5025
6.06,36096
58.2,0
3.28,27841
45.46,0
31.98,30
22.75,19024
4.88,35749
37.71,0
35.53,922
17.57,39847
54.7,1262
18.94,35314
27.53,7725
33.08,1276
6.91,43039
56.0,0
23.1,21823
5.77,35766
23.85,16125
36.41,1892
31.31,7450
41.98,0
4.27,33095
17.79,39432
49.33,0
5.71,37437
51.47,0
6.42,37624
50.23,857
22.29,19859
37.12,663
10.02,47165
4.9,32832
13.74,50982
8.54,43214
19.43,32409
31.35,3641
35.74,1129
47.6,0
39.72,854
36.92,0
25.3,11593
28.95,8474
25.46,13428
50.69,6
14.57,48385
1.34,18958
39.43,703
12.95,48749
53.52,0
51.68,0
5.53,34839
7.28,42286
30.22,4576
36.94,0
17.22,34711
43.29,0
36.1,0
20.16,30443
2.5,23233
45.26,0
13.67,50601
50.23,0
25.8,11706
35.05,0
52.5,0
51.95,0
22.92,18654
13.32,50335
46.73,0
26.55,8130
12.33,54337
54.36,513
12.69,50492
2.52,23534
2.2,25683
37.72,2695
40.04,0
19.35,34917
19.88,33459
21.03,22304
41.13,1785
4.43,30426
55.82,2651
14.13,46660
59.98,1214
11.12,46179
46.52,2236
14.18,48322
5.77,39504
52.62,0
51.67,427
24.81,16910
42.44,0
33.87,2052
51.32,1399
19.59,28782
31.9,1227
29.64,6677
21.88,19225
53.6,2236
10.79,48251
9.82,52290
35.04,1665
39.79,0
12.48,51868
24.05,18940
56.85,1208
15.55,44419
40.43,2967
44.67,0
27.44,9908
56.31,0
44.46,249
28.02,5621
34.59,0
41.86,2657
35.94,0
52.84,2768
22.06,19625
18.69,37341
13.62,47431
3.23,23506
3.54,27671
52.33,1128
41.03,0
39.97,631
37.26,1721
51.1,2986
29.34,4905
52.35,2332
22.21,23853
55.68,0
42.22,2334
16.17,45427
34.28,702
32.45,3333
9.14,47440
35.88,1676
19.57,35712
4.09,29054
56.97,509
38.85,240
52.74,1577
40.89,0
22.06,21537
31.25,2637
40.87,1024
57.65,0
15.97,38908
52.62,0
55.52,2829
40.55,3179
55.94,0
24.47,18419
57.23,0
42.46,0
3.48,27740
54.51,1451
29.58,3335
28.16,7708
34.42,1518
9.81,47594
28.68,7240
50.04,2459
1.91,22946
17.1,41978
1.14,17001
25.53,14754
43.97,0
48.13,0
56.77,1774
36.9,0
16.02,42673
55.52,0
46.74,0
34.89,0
42.04,2088
55.53,2332
43.03,158
22.73,18966
43.07,854
3.38,24175
23.8,19194
24.97,13287
10.84,47411
2.36,27173
8.87,46400
39.62,0
48.34,4101
59.3,0
21.44,26438
36.36,1871
56.29,0
10.86,49212
43.34,0
45.54,0
6.25,34689
51.81,0
48.97,0
2.97,24459
6.37,37183
3.9,29100
20.75,27499
31.05,2312
32.41,522
16.79,45649
54.78,0
22.73,22344
3.69,26669
18.71,37831
32.34,880
25.09,18726
17.16,37997
8.75,43901
49.33,0
59.77,0
20.44,26304
23.52,20691
37.46,3053
43.39,0
24.13,17860
54.39,2844
34.04,1105
27.57,6179
39.15,2721
57.22,2252
47.88,0
3.36,30740
20.61,25992
28.76,6326
19.56,30374
42.31,366
49.75,232
44.15,4480
59.37,0
17.08,39328
52.62,0
46.23,663
22.37,20964
44.31,0
7.14,43050
47.57,2672
32.41,2797
18.25,35954
39.69,534
38.86,0
13.36,51405
2.79,26781
26.58,8425
34.6,1088
52.72,2063
55.76,2329
32.2,1915
45.47,4301
26.92,11522
45.02,1066
13.08,48753
22.89,19057
38.42,615
2.07,22927
43.63,3421
50.3,0
24.55,15621
27.43,3782
51.23,755
46.76,1748
18.0,40620
20.11,28709
41.05,0
34.23,3100
10.57,51599
19.29,32572
54.1,0
41.6,0
59.17,0
46.25,0
56.58,1457
13.76,47266
46.52,0
2.19,25775
40.57,820
28.69,9566
21.46,27650
51.88,0
51.4,1186
2.32,24337
36.96,2759
22.7,21481
25.52,10979
50.09,953
19.28,32308
56.64,0
11.6,49714
40.1,602
40.65,2682
15.88,43460
20.16,25886
50.25,0
45.95,519
20.42,29113
32.5,1366
4.64,34643
13.32,49953
29.66,5575
6.07,34324
50.76,0
43.36,0
56.67,3368
41.91,0
56.48,0
33.72,0
36.41,2434
58.64,0
38.89,0
2.82,27705
43.7,803
54.42,0
47.94,0
35.45,1791
40.61,1737
59.42,0
6.35,39690
40.37,0
17.72,36952
38.77,0
36.85,307
10.05,45906
13.2,50584
37.68,0
8.57,44257
16.65,43253
50.28,0
20.3,28765
29.8,4001
56.53,0
14.4,46761
23.99,16234
36.78,382
45.56,1062
54.2,1143
55.01,2437
46.82,0
14.47,49496
2.46,23890
23.64,18657
9.35,48012
42.91,0
40.01,3149
3.59,30312
50.36,842
15.68,49371
26.5,7722
40.41,142
26.34,11163
27.04,6415
4.87,32291
24.69,16217
46.13,0
55.0,1744
25.4,11045
25.99,14873
42.45,0
56.62,2017
16.76,42401
26.97,5624
47.96,0
36.97,0
7.52,43462
38.04,0
12.02,46100
31.1,3221
32.22,2342
52.7,4214
28.29,7950
17.49,34745
14.63,46319
52.58,2210
11.09,46424
26.13,8974
12.04,50003
46.62,0
28.99,8428
21.72,24276
22.3,21878
51.28,0
33.67,0
43.35,231
53.93,0
54.2,0
20.38,29347
57.19,115
2.47,23969
23.23,21041
53.85,0
17.2,39991
17.11,43030
18.85,34336
37.13,0
26.86,6564
43.88,139
53.8,1865
40.78,0
13.06,46901
56.03,2022
16.61,44467
9.84,49386
6.31,39011
34.24,1889
7.71,40209
9.19,45840
18.7,36554
17.62,39752
36.65,2239
49.19,3069
45.92,0
16.49,43691
15.47,44986
57.98,0
1.49,26025
52.9,0
12.78,49397
56.89,0
21.2,25920
26.98,4715
42.72,0
35.67,725
19.76,28451
33.68,3180
44.11,1175
3.5,25251
1.66,21230
28.03,7474
8.78,43354
40.2,0
13.63,47059
26.54,14965
12.66,52017
33.36,198
7.85,41035
2.36,22553
4.02,33435
57.3,4068
9.39,45794
42.8,652
5.01,33601
7.38,44866
31.02,771
28.43,8030
57.14,0
56.75,1896
47.0,0
36.52,0
27.84,5746
22.01,26762
56.88,1988
36.57,0
35.17,0
14.68,49895
3.76,22602
56.77,958
19.51,30262
27.11,12904
7.76,48921
50.38,62
2.63,24452
50.21,137
9.28,45942
53.31,0
44.06,485
10.72,50607
34.38,1264
19.45,33001
11.52,48643
51.69,0
24.81,11993
24.51,16255
11.02,49788
23.6,17875
52.43,683
22.42,21276
57.14,217
56.83,2592
9.55,49261
11.46,49542
51.9,0
24.17,17766
1.26,20964
17.16,39999
36.26,0
48.16,3390
8.87,44062
7.52,43318
55.4,3651
45.32,0
35.8,508
46.38,1712
26.3,7728
45.75,0
22.94,18927
15.4,45840
44.01,155
25.76,14224
58.9,0
21.62,23979
55.38,3015
56.04,0
15.27,49968
48.1,0
26.55,8174
55.13,0
27.56,8066
44.91,0
28.55,6678
14.44,47429
12.76,52313
26.1,11593
45.57,29
36.7,0
41.63,1658
17.66,39001
29.4,3785
3.62,27438
49.23,1400
59.4,0
25.01,12737
1.65,22748
11.02,51766
39.5,1326
37.11,2068
47.48,1422
15.98,44199
46.05,795
41.59,3705
20.05,29760
33.18,0
9.69,42904
27.7,11157
52.99,3962
25.85,9190
50.53,2572
35.82,2658
12.32,51242
35.29,1730
30.85,1622
24.52,14953
8.06,44980
25.59,11962
5.29,35074
6.83,43169
25.54,13972
19.02,35780
55.61,1865
23.17,19334
45.71,2339
32.28,0
42.54,173
16.35,44554
56.57,1087
32.28,2763
50.05,1855
22.54,23882
6.91,38719
40.75,679
1.46,19539
29.04,7311
12.38,51393
38.02,0
58.79,0
28.4,3113
49.23,1901
30.96,1944
30.25,1441
55.89,0
53.51,1168
47.36,577
18.48,35041
33.16,1305
14.21,47545
27.19,6373
29.57,753
50.07,0
53.87,1170
25.46,12103
2.04,27151
51.84,0
11.28,49716
37.69,1260
2.47,25487
24.57,14036
59.17,0
6.94,40772
26.0,12185
19.12,32252
54.4,0
52.29,0
15.02,49928
5.79,38596
38.0,0
20.85,28482
40.65,499
2.9,25414
8.87,44161
41.5,0
13.53,47974
51.6,3671
4.46,33337
13.71,47447
59.92,0
26.55,9487
42.47,0
11.78,50012
36.98,90
43.84,213
19.55,28018
49.9,1601
36.6,0
23.96,18174
33.9,5571
35.03,0
10.77,49606
24.76,13170
21.26,26369
24.65,10099
45.91,0
29.47,2970
56.48,3254
18.33,40291
25.53,11400
47.43,0
33.22,0
33.27,1535
4.15,28081
24.52,15739
16.97,40822
59.96,713
19.19,34164
53.19,2759
40.9,1343
21.11,26715
33.07,2058
50.59,0
53.12,359
10.46,50310
21.03,26182
20.78,30715
3.48,25390
36.3,0
51.43,0
23.51,17771
44.66,0
38.03,0
23.16,18175
9.32,49306
42.85,1538
51.42,0
41.47,0
2.05,21533
13.76,46285
5.1,35321
34.65,0
45.63,1333
7.52,46394
50.46,752
33.78,2476
41.71,1239
58.31,0
5.94,38259
54.17,625
8.44,44035
24.18,10644
51.23,0
54.47,0
30.88,4093
36.05,0
42.78,3772
50.13,3259
8.17,46688
48.79,0
29.4,545
27.59,9158
26.01,9294
31.04,4516
56.76,1202
33.34,543
57.24,0
11.64,50323
43.72,0
48.92,563
41.07,1008
36.81,0
34.32,0
51.79,3257
49.48,0
8.22,44291
51.07,2183
25.43,11081
15.97,42690
52.32,4020
26.49,8232
48.69,2435
16.54,42867
1.23,20473
30.23,2712
6.91,40450
45.51,3582
17.29,41897
27.18,5547
6.13,36234
17.91,38815
47.11,1281
9.94,49909
39.18,2
55.13,0
41.11,0
48.85,0
7.43,45738
15.79,39425
53.78,0
43.19,0
38.73,0
40.16,1254
25.44,7625
3.63,29626
47.28,1746
41.04,0
28.9,10854
54.09,0
20.83,23752
18.36,35828
52.49,0
48.02,231
31.38,4512
8.71,43442
13.69,46181
39.72,0
23.72,19167
50.35,1619
57.05,0
48.53,0
23.28,18214
47.53,727
21.74,24044
10.86,46677
2.97,23487
23.76,16463
54.31,1450
15.1,44261
13.18,50270
58.22,0
2.48,24755
47.36,0
19.96,26295
3.21,26255
55.15,0
9.24,46556
33.55,2151
17.17,41493
4.85,29569
3.95,31270
7.82,44440
5.21,34032
45.87,0
29.65,3571
21.23,28919
25.68,12772
55.81,1945
54.73,0
43.22,0
53.2,0
19.86,29529
23.49,20556
37.21,0
37.79,0
29.42,5148
24.64,13205
59.18,185
49.45,0
26.66,9701
43.91,0
16.9,39199
6.91,42946
21.79,27271
24.78,14966
1.98,19801
49.07,0
22.19,22697
35.24,0
5.36,34372
11.32,47013
53.49,0
36.91,1071
57.07,0
59.93,0
22.94,19495
18.63,34745
51.64,1766
59.92,0
38.15,0
47.91,3037
47.12,0
21.97,20855
34.88,0
50.15,2538
41.6,858
2.25,21662
20.87,26889
9.52,46959
14.75,48040
54.42,0
3.18,27609
13.97,47866
19.26,35751
37.4,238
32.51,616
13.88,50762
10.69,50515
14.97,44849
30.65,0
17.0,42211
56.91,0
28.37,6250
4.47,34467
44.03,0
20.4,26555
39.56,0
17.5,43896
34.67,3284
46.56,1348
55.75,0
16.41,40115
20.76,28872
28.39,6931
55.7,0
54.18,0
6.3,40911
8.78,49702
30.24,4599
7.29,40533
21.39,28159
9.75,48406
38.53,3465
57.02,0
59.81,4124
23.14,18069
36.34,0
51.52,1659
7.93,43785
41.68,826
25.12,10988
13.16,47473
24.76,13244
5.48,36593
42.03,0
15.91,46504
19.37,32484
8.14,47931
52.01,0
30.11,4538
34.76,1793
34.6,1468
25.22,12669
12.36,51644
44.96,0
8.5,45993
7.13,39566
42.9,0
13.32,49859
19.1,35621
29.04,2428
27.51,10933
42.81,2035
37.78,365
39.02,0
43.13,3084
18.26,37723
20.02,31183
26.84,7589
19.14,33961
59.11,0
49.03,2432
10.71,51839
1.33,20237
3.52,27355
15.4,47266
7.74,44703
32.47,0
51.62,0
44.47,4399
13.72,48840
24.56,15053
30.97,4100
48.8,0
50.51,1533
54.67,756
31.05,5190
41.96,0
7.6,43679
34.35,1429
15.67,42165
26.47,9204
38.41,1003
16.16,43771
4.08,30576
1.6,21462
2.31,23069
1.49,25116
7.51,43373
15.13,46936
14.05,45727
59.22,0
19.05,32836
8.52,45419
33.19,856
51.62,0
41.01,0
18.47,33891
34.14,2278
43.18,1635
43.96,1013
40.33,1806
52.38,1571
52.34,0
35.16,3743
26.36,11719
38.85,0
49.27,0
1.33,18091
59.53,868
11.79,48915
28.74,5641
52.45,3469
14.28,50903
29.13,3134
8.82,47123
24.31,18960
11.45,48053
22.45,23225
23.03,18977
59.6,0
59.69,3028
7.77,42627
43.83,0
4.05,29818
2.78,27848
7.21,43776
57.96,0
56.51,232
12.44,50661
10.54,51124
15.19,44960
31.42,5394
34.61,2550
14.07,46448
45.64,977
19.26,34088
55.41,0
39.75,975
26.74,9153
47.6,0
49.26,0
18.14,41348
21.04,26146
56.22,216
10.72,47311
3.49,27187
27.79,11467
48.27,4838
46.53,0
55.25,115
32.46,5636
6.9,41214
35.73,1982
46.93,0
6.51,40528
11.19,52633
1.73,22960
36.03,0
53.32,0
40.57,1632
58.94,0
4.72,31954
54.28,0
49.03,0
19.54,30637
58.44,914
17.99,36749
53.47,356
52.96,315
45.7,1545
34.24,0
8.08,47577
32.39,0
22.05,22058
47.74,0
45.73,0
54.73,0
1.87,24873
48.74,1660
56.37,998
47.57,0
8.68,44867
5.8,36341
2.23,23240
38.1,1835
38.15,0
59.23,0
24.48,15089
20.58,28207
37.84,1278
49.71,2778
56.27,0
48.38,1866
26.17,10692
38.46,2259
51.52,2465
29.95,2524
13.78,52730
11.01,49984
1.01,17164
43.38,0
7.55,45794
15.39,48344
18.57,37863
34.06,33
24.48,14063
40.81,0
4.28,30814
8.31,45302
30.45,6496
20.88,26449
18.45,35447
4.95,34507
53.85,1701
41.82,3154
8.18,43202
4.84,33148
58.52,274
41.19,0
25.63,10472
42.4,0
45.62,0
47.02,0
29.19,2498
26.36,10002
1.65,20872
55.67,0
36.6,475
12.99,44675
55.26,0
54.98,389
59.36,1950
52.57,1218
59.87,2541
15.44,42727
50.69,2093
49.56,598
14.63,46305
6.81,40720
58.79,6251
18.47,36360
52.38,161
1.24,21967
2.24,23319
28.49,4396
15.08,49227
41.7,0
34.37,1089
5.57,36075
10.6,47569
23.89,13919
11.95,49744
47.74,735
25.55,14013
6.51,37976
29.58,2906
6.36,42048
8.61,44764
15.14,45632
51.71,2438
55.55,0
49.75,0
20.71,30424
17.07,39686
33.4,329
43.59,0
59.61,0
8.76,45151
3.91,30264
41.97,2550
50.1,0
50.93,0
41.03,133
57.29,3143
31.15,2259
54.92,0
58.1,0
50.98,0
19.28,31329
12.58,47487
33.34,1566
27.73,6713
52.79,2852
6.9,41243
16.21,45561
45.36,0
6.6,38071
19.93,31848
23.84,14459
37.73,2598
10.33,47427
51.78,1481
27.4,8583
55.1,0
28.6,8222
17.23,44229
9.37,45867
1.22,18863
32.4,2075
7.32,43879
24.11,18343
35.77,0
17.27,40538
11.34,49126
46.71,0
56.86,0
6.93,38163
10.18,50449
57.64,204
3.23,30465
58.68,1649
1.27,19553
52.55,0
19.13,37338
56.38,0
19.7,30780
39.6,0
5.72,35454
15.3,44225
46.65,0
32.19,617
55.75,0
26.3,10739
52.32,0
27.49,6614
58.78,0
57.63,335
20.42,28836
53.27,759
51.01,0
13.43,47386
37.83,233
5.29,36207
50.37,0
11.3,48553
5.18,32310
24.61,12084
35.04,0
51.44,0
58.48,1601
26.93,8823
4.57,35000
45.2,2560
34.35,1042
27.43,3784
19.25,33970
30.64,5599
20.98,27887
45.66,705
33.09,1052
52.73,0
33.07,2810
15.06,46088
51.21,625
33.88,15
13.2,53436
37.79,755
22.11,21757
50.82,0
27.74,4412
43.86,1259
6.64,38772
24.37,14242
59.01,0
48.7,0
10.44,48474
17.39,39966
20.46,26575
39.37,807
45.66,0
45.22,0
31.08,3636
48.84,0
26.79,5775
8.31,39379
34.3,2161
57.19,1380
47.79,877
35.14,307
39.16,0
55.9,0
26.27,11353
20.55,27969
58.66,748
51.94,2629
20.06,28167
28.36,5803
25.49,10349
9.8,47352
57.51,0
24.85,11992
52.64,0
12.17,47375
33.32,2320
2.41,23051
46.09,0
35.27,825
37.91,2078
4.05,29954
13.45,49677
5.39,33260
18.05,37257
38.02,0
34.4,708
37.12,617
33.41,926
17.11,39931
15.43,46157
9.09,45985
51.1,0
37.37,0
12.0,51012
11.46,49800
52.51,0
44.82,0
39.9,4788
25.0,7306
16.46,41297
58.79,0
48.04,1843
18.8,34193
51.01,364
45.78,0
18.53,39529
26.17,11215
11.97,48699
7.55,44247
43.64,0
16.78,45469
49.38,2704
59.74,589
5.52,35545
28.91,4086
48.32,1766
47.55,2906
45.84,0
21.59,25270
27.78,8162
36.1,2314
58.46,0
20.33,29982
55.47,4488
16.89,41665
59.36,907
40.55,844
28.35,7305
37.19,0
17.08,44968
17.18,40757
7.7,44363
7.73,43535
21.51,26544
46.01,0
36.87,0
7.05,41062
51.28,959
36.48,0
57.69,0
40.54,783
11.34,47973
28.95,7253
39.26,0
2.67,26315
1.88,20141
8.63,48473
15.85,45475
26.34,11249
29.76,1674
9.14,45413
40.73,477
36.17,0
18.37,35150
1.81,23711
5.58,35028
24.11,16647
10.08,46933
23.23,19861
38.06,0
33.29,2638
14.64,51678
21.29,24423
37.23,0
51.79,2279
45.44,138
33.65,0
22.38,22243
22.54,21431
52.89,0
3.32,26395
59.29,1737
40.2,0
41.19,0
3.24,25911
36.73,2152
29.6,3921
7.24,40763
17.4,39685
53.53,975
33.45,4443
25.39,13019
5.29,39086
43.13,1488
42.47,0
37.23,2128
31.11,4161
26.59,11795
36.0,2029
14.77,47318
56.53,0
35.74,882
19.36,29782
27.53,7269
48.54,0
10.54,50085
18.28,38420
41.09,698
19.61,31464
47.76,0
8.7,48316
46.0,1979
5.03,32096
1.74,22490
54.0,650
35.3,309
21.76,21032
14.72,43077
37.4,669
31.03,0
59.5,0
59.01,1369
38.47,1042
27.13,7169
29.98,5794
41.27,1114
6.99,40130
20.37,31957
5.44,36703
5.33,33754
12.55,45774
29.63,4857
47.3,0
29.64,4434
20.79,26856
5.86,32844
33.47,781
17.0,38908
37.28,0
58.65,0
7.57,43013
